"Wrong or empty notification data.","Wrong or empty notification data."
"Warning!","Warning!"
"At this time your order #%1 display a checkout transaction which is pending receipt of confirmation from your financial institution, please wait a few minutes and check back later to see if your payment was successfully confirmed. For more information about the current state of your operation you may contact our customer service line at %2 or send your concerns to the email %3 and ask for the status of the transaction: '%4'.","At this time your order #%1 display a checkout transaction which is pending receipt of confirmation from your financial institution, please wait a few minutes and check back later to see if your payment was successfully confirmed. For more information about the current state of your operation you may contact our customer service line at %2 or send your concerns to the email %3 and ask for the status of the transaction: '%4'."
"Meanwhile you have pending transactions is not advised to proceed.","Meanwhile you have pending transactions is not advised to proceed."
"Any person who realizes a purchase in the site %1, acting freely and voluntarily, authorizes to %2, through the service provider %3 y/o %4 to consult and request information from credit, financial, commercial performance and services to third parties, even in countries of the same nature in the central risk, generating a footprint consultation.","Any person who realizes a purchase in the site %1, acting freely and voluntarily, authorizes to %2, through the service provider %3 y/o %4 to consult and request information from credit, financial, commercial performance and services to third parties, even in countries of the same nature in the central risk, generating a footprint consultation."
"You will be redirected to the PlacetoPay secure payment page when you place an order.","You will be redirected to the PlacetoPay secure payment page when you place an order."
"Does not meet the minimum amount to process the order, the minimum amount must be greater or equal to value to use this payment gateway.","Does not meet the minimum amount to process the order, the minimum amount must be greater or equal to value to use this payment gateway."
"Exceeds the maximum amount allowed to process the order, it must be less or equal to value to use this payment gateway.","Exceeds the maximum amount allowed to process the order, it must be less or equal to value to use this payment gateway."
"The payment could not be continued because a pending order has been found.","The payment could not be continued because a pending order has been found."
"Payment Detail","Payment Detail"
"Authorization/CUS","Authorization/CUS"

"Transactional key","Transactional key",
"Site Identifier","Site Identifier",
"URL refers to the endpoint to use","URL refers to the endpoint to use",
"Enviroments","Enviroments"
"Environment","Environment",
"Development","Development",
"Production","Production",
"URL for payment notifications: %1","URL for payment notifications: %1",
"Notify URL","Notify URL",
"We regret that you have decided to cancel the payment","We regret that you have decided to cancel the payment",
"An error has occurred while checking the payment status","An error has occurred while checking the payment status",
"invalid notification","invalid notification",
"Payment approved","Payment approved",
"Payment declined","Payment declined",
"Invoice created","Invoice created",
"Invoice #%1","Invoice #%1",
"Sort Order","Sort Order",
"State of the Order","State of the Order",
"Initial state of the order","Initial state of the order",
"Order status when the payment is approved","Order status when the payment is approved",
"Order status when the payment is rejected","Order status when the payment is rejected",
"transaction_approved_message", "Thanks, transaction approved by placetopay.",
"transaction_declined_message", "We regret that you have decided to cancel the payment.",
"transaction_pending_message","Transaction pending, please wait a moment while it automatically resolves.",


